9,2018-10-06T05:00:00Z,13.586283662606727,5.209181458886281,9.024802612238974,4.873289384379486,16.000268971142727,10.959813640668864,3.323739956306242,7.407443224170981,13.522603621672712,10.053614512760612,13.281920450699502,9.306388850390537,11.696562656714159,8.851776038363397,6.870470557417367,8.90912731670141,4.7250713145009895,5.88519730192345,6.196994794406564,6.441683209196755,12.743923748131653,4.957755823087404,5.427946310187919,6.695258949517564,5.783032377504384,3.6159496100088897,2.5240481734695166,2.58906055309619,10.738846803868066,14.66851848997722,4.8857398657794135,3.134150427858266,3.399019440826684,2.342822906396942,7.844920253421892,7.402122290905211,6.533263998644438,7.5377572703487905,16.80813601204857,18.104567470930483,5.470054165050245,3.8799948756050737,3.0384702454233237,5.035795437698178,2.7285690217762895,7.44673848439429,11.380114636437577,12.35986963260746,8.558314339338809,13.718472537938114,9.657381795590195,13.988761696257438,9.438153840875094,10.182167114115625,12.525302384806757,14.234177362956506,16.788278892216372,11.670705259165256,9.53770812578047,12.031948296322598,18.77845852215501,14.987386494725907,9.48396525662904,8.696453329912703,2.2148171567716433,4.764715431748375,9.81509916303559,10.870177865535755,8.933679985763106,8.54619253417768,12.81563370166873,10.843740570752237,10.714996336651474,5.871744857321695,12.219424585572062,7.7729685481633854,6.22659186981743,10.904240318484106,7.558556446199752,12.664257601788218,8.708392362829198,10.97002900914868,6.565000175431995,8.386651945715112,13.109203665874443,16.99678156133333,14.950144633525086,10.768839518638543,8.680893972241229,5.360310320100324,11.280505714058142,7.4282563578484275,15.986412457592904,7.031828440284951,10.208295398722695,10.321113515091747,12.65113181141087,7.773803385066364,12.142059403650817,6.470338146450428,0.0,7.986271593669476,6.6708364129970725,3.337647892428148,6.271772326864177,3.846022380189903,7.653729438482765,9.350501555357864,3.120481045949042,10.281646587996882,8.610404234224546,4.765388690433549,0.0,10.150689633997544,10.3366240988138,15.13440518648899,12.757518834906152,12.49734320550926,3.2164516182891356,6.109235559004267,11.105357676691707,8.757629570188842,8.694093035267343,13.172895819033332,5.280070802776213,5.185298090671539,7.453660495049082,9.958766801161213,13.010694375804919,9.835666832496214,12.156076459209618,6.975160754379164,9.190064634854423,4.516150632933339,12.925442340852394,7.073627486267125,14.949809610084163,8.884902420046135,7.475123722776914,7.304751411054865,9.224493044824456,12.035696720231453,7.805562211607535,15.487445197744249,13.339873181513362,7.252893926525227,6.986228913124596,15.74172630525753,9.414690751641794
10,2018-10-06T06:00:00Z,12.423204258892735,4.643930420911851,7.361645506412229,4.075171162664742,15.50156907456173,12.226540680822295,3.4365115446215406,9.587944976993267,18.090179771519423,12.387700165052879,17.846398234948815,11.079107598406239,11.015039648059954,11.99409770521498,6.719651198275448,7.750459902481659,6.511505705478969,8.343262851900384,8.031040048314894,6.222344744197224,13.361644901789063,6.203631485386935,7.56018984882536,9.173580155659293,7.154630067411715,4.506135893834233,3.591244513461225,2.765938027991255,12.391220218013268,17.527166706219518,4.568248771538563,3.3107917326356846,3.266778748129184,2.513157830925564,6.042585519903039,6.591550746514999,5.702064278453177,6.739826303167646,16.594151222451227,15.786261770909197,5.001785359852489,3.6027294975398374,3.068698080268275,4.573076992961787,2.3400823494042315,9.234688583613861,11.154627791949588,11.469533346883491,7.678400154322551,13.3522353396777,9.267999066411864,12.927341464275152,8.962579712175557,9.331844456244593,11.056923248414563,12.38215665969159,21.88309238753626,9.934132464892167,8.392131602398326,10.297105646110875,18.045785856141595,16.570839617001674,9.90462095394706,6.829235638307182,2.9016248192376457,3.856336437830832,9.870222842614666,10.12381168743056,9.562159969814054,7.995901696588776,10.948531517535418,9.588351642597052,9.027097774672585,6.1626768360836355,11.09095404208525,7.882809185693155,5.54081008173325,12.976400288853666,6.470612257071489,11.034931156422534,8.504568698952955,9.490415235271488,7.620812909943794,8.182544347529587,12.8483195724327,16.841553072831516,13.788881734416,9.901325829461072,8.979556904838825,4.567684743110219,10.609708984584547,6.773922633430191,16.10989253969865,6.551239115548951,9.210892282497642,9.915669469275935,11.933640826338483,8.13620768070312,10.664614354561415,7.349260652105997,0.0,7.918111228047463,6.83645351940512,3.760042321742861,6.864841781803216,4.135319265215091,6.529767030965567,8.486217374874796,2.5894333561964684,10.382708375929576,10.000513481650094,5.102492366876515,0.0,10.204249381560835,8.949936195856687,13.170401659977326,13.917208619739629,14.003820589524693,2.556091826643037,5.122594581018868,13.231358511900417,10.719573140700499,7.034370657773434,11.464531512964339,5.248974534893284,4.864413409307557,6.653134679158553,8.45692528597547,12.353627121175728,9.555345960206342,11.239873917331193,6.453249859620638,8.038511111923071,4.165554675304506,12.4697061576246,7.649850586046895,13.747000298268013,7.172773870448564,9.139911017959783,7.175742506799085,9.097995020247426,11.861758870779763,7.70623280857086,16.226398270152806,13.512215694764032,7.168242180283249,6.756886872665316,15.543764843574978,9.392416917330303
11,2018-10-06T07:00:00Z,11.567265964523823,4.078086043988257,6.130695190327286,3.628487693633442,15.09509238957838,13.528834191644865,3.62155196027381,11.363843205193652,21.95760162673114,14.2117597263439,21.693948922711233,12.651485560030228,10.460324580039082,15.101475968812956,6.488479351976338,7.015774132323686,8.307554912380732,10.778135176224279,9.95959597366204,6.539122541240747,14.401348794289602,7.774258245733187,9.97029285325313,11.388507404638094,8.549376942399734,5.259762778536416,4.573867696147638,2.924395610561274,13.467240722387366,19.500244089953444,4.427808616758588,3.5732491558226966,3.2130822095058327,2.5869865744572267,4.764261932767129,5.918816203569131,5.045894549582979,6.103248726388026,16.137688068154667,13.899924811189202,4.809690771404776,3.5985179177538473,3.2597922027925024,4.348268641368075,2.169924787881161,10.787521438820818,10.911363093217192,10.763759840346442,6.878214476336169,13.106626852764679,8.904893670459057,11.899609704318614,8.470128069817108,8.56965793095719,9.85738377923594,10.777353587637826,25.61244891706938,8.602373054062973,7.519238043000207,8.927561085733423,17.158495912033985,17.806314857986592,10.385659515106624,5.739679350217184,3.478978016547337,3.329209325766604,9.965472048844331,9.527079854123812,9.857741576730467,7.455256010791126,9.511535327825163,8.46745357283341,7.580449359031514,6.394364299461661,10.110642145080144,7.504873911128889,4.882375185712437,13.94849277882414,5.638005346271235,9.780628964679364,8.186852584840938,8.314797177194787,8.854081863501083,8.07023348871843,12.592014504733699,16.83833258804044,12.854203284514735,9.161837302540905,9.114714381099711,3.9444936952979273,10.013140838706967,6.201731856098312,16.20544354190507,6.132088518431861,8.229097179846407,9.565035889353474,11.33414434452757,8.19981476876586,9.393993386188617,7.9881450288991624,0.0,7.7659807160687295,6.9197917120488075,4.249603916738479,7.581281528248196,4.3698719740454965,5.935539773877304,8.061946071319344,2.2945423153238025,10.113588319478616,10.6967262812691,5.519722578541899,0.0,10.026691973190871,7.899771279484526,11.646915342699204,14.743924470206268,14.758409415252753,2.1103013524126495,4.465773722492576,14.34092645558686,11.977915870578013,5.750783997431078,9.996009143624693,5.209728822195795,4.526989075496744,6.070134326760133,7.376136173537924,11.710790007702851,9.383126279387636,10.43414999318795,5.970835444618778,7.001396033809694,3.9277474131932006,12.00097307809939,8.039313412495037,12.66242247899908,6.065745988330169,10.548186177620789,7.078189572297976,8.991458694156194,11.669450006545175,7.678608336858377,16.86537982011368,13.689700746506835,7.105317973520146,6.549690118948909,15.313854650611786,9.401142579270415
12,2018-10-06T08:00:00Z,11.430888648829677,3.7196940716951508,5.395955335442604,3.532238132274354,14.558829837207647,14.527093893161018,3.8333999934456684,12.456516270530692,24.526182982290308,15.224581153669034,24.336369354626836,13.83328042376805,10.004569607875752,17.706079674432786,6.180594243475703,6.728706851308648,9.699935488526854,12.808351024307225,11.764388577390488,7.5531136092296585,16.00742499633366,9.4962775691034,12.347035785180104,13.015710931730489,9.820387110974794,5.805438963827362,5.2808284391729305,3.037505259296732,13.670056665838754,20.354048787315914,4.394611490092906,3.837087951549946,3.2614935281488164,2.5829823904122446,4.125084311922329,5.379918658022571,4.593727327897113,5.789188782357032,15.570887493068696,12.697236905254838,4.796952238715227,3.769629407622417,3.56410872277859,4.3054247459679456,2.2178825941117752,11.933525824959105,10.724109676313079,10.302416148545385,6.244456538612302,12.969228136394744,8.585106982287007,11.021507601185148,7.993391282348542,7.9559463691405625,9.00705504095834,9.551492216430823,27.366861120704467,7.692227392773339,6.924580898445344,8.019903594456169,16.236515753696473,18.655780954776162,10.928029020716277,5.43604262941429,3.8404139044920096,3.174633305433508,10.202465582341471,9.135653584630155,9.755621850215288,7.000422604658576,8.56696143123376,7.610045702471286,6.4738513706237715,6.671342246608698,9.330468766893638,6.819782815114127,4.355774945516032,13.788185099088981,5.120080726302456,8.893182326411218,7.765460778886409,7.587492093661202,10.02048864558411,8.03995851574477,12.3480718893884,16.87000206216753,12.255033608976833,8.658343691546717,9.053679289796111,3.5313485269571583,9.56081202393668,5.757380979141704,16.277037394824077,5.818892184300997,7.378107310211266,9.315130284145777,10.909480235101569,7.966832949511802,8.436240604092562,8.225018583724163,0.0,7.504950843447618,6.845120461079732,4.688121676277303,8.20447673480226,4.454937299915941,5.748740234884767,7.991649781543086,2.1641678445189854,9.458210723573398,10.61232583067725,5.857242775121571,0.0,9.532306019114017,7.243173600879193,10.779449179120054,15.114257973373256,14.673730732076478,1.8818008799201205,4.114118216904975,14.336958512395196,12.30128176805559,4.911093722283564,8.857483498338766,5.159557636829829,4.211257176277037,5.7742858661589285,6.767095512766867,11.074386292303732,9.316498728131362,9.800755884932006,5.645566486761285,6.203090085767379,3.8322064246006935,11.567949370763188,8.153575782238956,11.716908375414398,5.5115105344793465,11.561675666163941,7.005072902537517,8.87851906819615,11.471992771366908,7.717395105353998,17.348769722711403,13.821171436911412,7.07111051625056,6.382642606785426,15.061413817799746,9.446354751126314
13,2018-10-06T09:00:00Z,12.325384156264072,3.726149518103977,5.174890486927797,3.733625967228828,13.689213367481088,15.013716730630488,4.0080384196821885,12.746584844133206,25.52590490369615,15.27104572040012,25.58508103399724,14.514218387165506,9.620685928180917,19.45507655725958,5.788233070993838,6.825609324825448,10.392191811462663,14.143834172045132,13.238290437878371,9.183235259825771,18.0984429823714,11.15958619228973,14.38618460545921,13.876261121975109,10.84448582395762,6.137212474408122,5.598731620865945,3.082100416040576,12.939676698975301,20.070207366053882,4.400367200661067,3.990391092069264,3.4079797812313597,2.5345971122771824,4.1250509269112055,4.94652678152423,4.330656434869809,5.851989589582136,15.027330259932018,12.350123102484863,4.8667777474198655,3.9952815316017762,3.9227368475651136,4.3557344045895245,2.4574636676892423,12.579309170901135,10.638495443613623,10.102660306229305,5.843436976435253,12.955135180989691,8.349510073264515,10.373376138054287,7.562150630530658,7.544435536099845,8.554347122804913,8.774495208591237,26.945230997092477,7.151803637774526,6.558031315177814,7.600410207316468,15.434081281743389,19.123481990255492,11.559417818343283,5.787389860610546,3.949573510938297,3.3346526030285046,10.72763780422313,8.92370860988342,9.247835902777174,6.658864841763878,8.083483276538296,7.064139237251354,5.763589256594404,7.051768132680016,8.752208064824064,6.030795977610911,4.05412286157336,12.664286136619955,4.955553539615222,8.332642015784952,7.266777049233706,7.398342332274398,10.931831298356217,8.075259493603275,12.111703096519737,16.84932515659152,12.056103797867225,8.47183250416591,8.819938516552583,3.337584877931545,9.315527663932395,5.451466335420189,16.349113136208523,5.656386332860102,6.736162635670499,9.202890897193768,10.702371077571414,7.48407242388952,7.814320889559679,8.006016993454992,0.0,7.141595153320349,6.581584389790413,4.971422039994382,8.56522546639709,4.329289323640415,5.830091293547377,8.169430881969872,2.115804885189943,8.47541965518502,9.818249054025763,6.009762464372838,0.0,8.71798063648773,6.944685476583979,10.61651281607439,14.983287078321027,13.83975562798165,1.8448254904990429,4.019053260600916,13.347660927371471,11.675142946673418,4.513681184449725,8.088004300289047,5.1105312094876325,3.940964961311749,5.7885587107062335,6.616843348414278,10.419486356925798,9.32521666537161,9.367588430566837,5.5870340628283115,5.721062223356734,3.885758814719593,11.18493128371422,7.950482243309434,10.890918761730216,5.37210630439998,12.154039436042295,6.96485813849048,8.724879835131082,11.286897022001687,7.830216085390143,17.63090265042421,13.86643660500596,7.07330672044432,6.272052151423357,14.771906196969976,9.523627419238363
14,2018-10-06T10:00:00Z,14.155178908271957,4.092708697642905,5.4257941480316365,4.113481056616173,12.628406965434705,14.903899979880045,4.137798137490929,12.265782958775622,24.922523210812475,14.503997001399537,25.426487136180967,14.750321456208223,9.285755352783367,20.239940841373887,5.387124947342639,7.25405589862164,10.371655299932165,14.68589706289676,14.22010824711982,11.295045218981365,20.40757039391787,12.531795578767277,15.82244747463697,13.908170967295078,11.495640452422125,6.2180520691236625,5.50839083006556,3.0739363870915986,11.451802486754065,18.80512052094069,4.391144792923926,4.025937588142861,3.6089848810462746,2.5003788037158565,4.697944928691646,4.683229061967174,4.2434066281554905,6.2925843598538975,14.624095954319817,12.75392861320595,4.959132102176396,4.188486437722368,4.295394703412393,4.410360375191068,2.8147302501803253,12.762386766759702,10.644128457354624,10.121903490426241,5.661398056488428,12.937195086592986,8.15561821014663,10.0079147341119,7.193576225516265,7.3238676990902745,8.406452983669098,8.454376746801039,24.624668620390693,6.925352008397573,6.428908880416389,7.5892221498024774,14.788063702039246,19.37421509857102,12.154126730579206,6.608214818580231,3.816230438399354,3.681115756702455,11.51715978628421,9.017808273482604,8.530909964652913,6.493329658417586,8.019744925043824,6.911750233434721,5.367336454786642,7.499862588086421,8.419760921259002,5.2627770054959235,3.9695244408473864,10.864639009308126,4.991126933333888,7.975155660816557,6.6992790282405,7.642971073340133,11.45997445246633,8.153181808949991,11.93448503684685,16.80299704320712,12.148029119556186,8.589146633522272,8.448482078739033,3.2805899661710822,9.260584843096112,5.268201946306504,16.35514720275966,5.602884443754506,6.353024347480506,9.151495255578759,10.646807759671738,6.843058302349386,7.5197649242707065,7.390543306919257,0.0,6.679932309720666,6.1262860933898775,5.0595867535797785,8.649400596735068,4.028997621795147,5.987666584697127,8.422486261163268,2.1176952121975194,7.290473777332257,8.486976229057202,5.9769371171566865,0.0,7.71043097802979,6.971263038096825,11.07905737504439,14.476787739692403,12.4690008608046,1.9318244615681848,4.089889017867441,11.630830727422278,10.262090505448107,4.512287240780548,7.698498435138095,5.0437835935832585,3.7085733121223203,6.0179116916216415,6.836862202074434,9.841663784095655,9.423182464934666,9.083827545193007,5.745185954914908,5.557559412212672,4.022435185381496,10.936010348277263,7.503908529814687,10.238589388310746,5.510494874107104,12.320290704543964,6.925769309951271,8.5682426335881,11.157386240211727,7.964721553991426,17.702044000020365,13.819790105301275,7.087253924882342,6.226504124223846,14.528195537248019,9.60183486082455
15,2018-10-06T11:00:00Z,16.619180992784113,4.7474762420225645,6.069077616883354,4.571576016457781,11.568945774957065,14.312447014305366,4.223591364826153,11.16099590976214,22.93905168332611,13.169518304119139,24.044855740946954,14.610858238647891,9.020367196452193,20.080717845026996,5.04187610527816,7.918113060027949,9.737610381960689,14.430518979716426,14.619776292060454,13.6079800662844,22.646991559821913,13.438453896315476,16.485401351418435,13.185852062778439,11.697710799959719,6.06936304026471,5.068013468659401,3.0449645228847313,9.534647471924245,16.82566350728746,4.3624742763919615,3.9854946425692623,3.8348195574616533,2.5097724551073055,5.661183827436009,4.638809193491989,4.331471484938005,7.0594575975773335,14.469256835609304,13.755976361317485,5.047655304268,4.331141390424381,4.682987179269217,4.4683810907813335,3.221241384303465,12.528675749963158,10.72095001980719,10.26880067023257,5.666970285322714,12.859879281998948,7.991775149965243,9.938230627665464,6.900894199625945,7.260244346819208,8.498962022168445,8.526901282749225,20.940224938358142,6.951675348319003,6.481450428619434,7.890340070627196,14.264453839142963,19.501800640601125,12.629072013897288,7.7247001917325395,3.4991780360074967,4.111195961339838,12.360921764210987,9.459503191994958,7.796683672864043,6.534842386525779,8.285311658309036,7.157878136973903,5.228142801834262,7.923698831168612,8.32445881575451,4.626064960898516,4.062956450155821,8.722199891839667,5.124926352203669,7.765606782506669,6.1082909220004655,8.235540088722875,11.57899137273007,8.243659807914348,11.821930292880008,16.73149726324691,12.440981331850033,8.934582221343634,7.981505211542739,3.311232718789728,9.347748030487173,5.195130205773288,16.274286455444113,5.638384446797231,6.243675530722783,9.126401359223753,10.69740495159954,6.157376219598039,7.537452807618848,6.500949847171269,0.0,6.138778451041068,5.526290828931821,4.953708742201504,8.48138144991786,3.628216479118371,6.124994442848861,8.65170399364229,2.153958318031643,6.107138016237375,6.8776252921991805,5.797547649071954,0.0,6.695773147960157,7.257366170397038,12.013571755128282,13.73438795560863,10.838656333403042,2.0866758257695315,4.245046107431826,9.517102677852382,8.351184945356843,4.815857402222619,7.662419844261782,4.9606571057873605,3.5277131937828923,6.388926649499903,7.329260368387047,9.43181869199401,9.587224254380812,8.962678045919446,6.049758968789341,5.678437782802908,4.20662172808107,10.8538976343083,6.89794227348831,9.806462724663886,5.827397388774836,12.121049656405674,6.871727196297935,8.440464945551113,11.101039181632371,8.084375298201477,17.59413719086792,13.703626441351261,7.096875424546408,6.229779878602599,14.372879835745824,9.668161078099754
16,2018-10-06T12:00:00Z,19.286607264760104,5.566644721332006,7.0255093935839374,5.034428939465098,10.737381433221692,13.473436357809295,4.273916840645213,9.639583191704638,19.959677339554005,11.541190199008797,21.72916286895959,14.15495326194841,8.884515277478013,19.067134936632076,4.812258742809609,8.71624940772677,8.673229413946306,13.438449144165675,14.398560105739548,15.729548767289197,24.49519736232111,13.757358263225859,16.283499278139075,11.871826554819528,11.415702538548278,5.753230427561114,4.386945254302605,3.0301874437062173,7.601814472057287,14.446943628013772,4.348073172983124,3.9309615396037696,4.064367987518185,2.5727193943389386,6.800685814281982,4.859844279123769,4.597721076055384,8.053412350388598,14.636917111253853,15.188101357898326,5.162651785272033,4.458325371857611,5.102340152720328,4.587188093938185,3.6234563345812725,11.928095602240964,10.849358601301756,10.460428963149841,5.830690075229541,12.726263317932844,7.873751298370237,10.14892172946299,6.701915880652512,7.331499748265644,8.79725973553904,8.900140271135415,16.543066847829643,7.196028944480405,6.664020757699172,8.428346462565766,13.83961639075542,19.519313923234506,12.930877609718213,8.996864430571371,3.0864104259254184,4.5637547834278,13.071584349872083,10.209748319780092,7.209837875138855,6.8019044295858695,8.804179967205698,7.760642688152302,5.326779567616981,8.208998875673352,8.44766339303456,4.195463005296839,4.291343028875659,6.559359528391698,5.314518717673998,7.73421702227802,5.5634204226107205,9.10743646112181,11.351917252266482,8.326184785537944,11.76122491178958,16.6268854578077,12.86140629606503,9.40225301350378,7.476280400588369,3.417627506715346,9.531371996474622,5.235336722850667,16.122529534256234,5.750586825725677,6.400842343043856,9.126613999600652,10.83936927353713,5.537057999769032,7.844678994741308,5.49529139458247,0.0,5.568015128879891,4.882109000488069,4.692029408014366,8.144327591939938,3.225111657377492,6.250485735970985,8.837256116926028,2.2366717692832037,5.155262948364992,5.278032432090219,5.553800797877735,0.0,5.886295409460976,7.730292005463401,13.22396306421554,12.888107940030586,9.237144080048395,2.278254639242032,4.438064585922669,7.347081302543733,6.287173799209318,5.3362300925024355,7.9517492174563795,4.8807559979876185,3.42376081647192,6.840265359362704,8.005527314644269,9.267320415281276,9.785269373920718,9.04549116985412,6.426205560845435,6.036165425338349,4.424008678507278,10.943129181365771,6.2186390405667025,9.658292863169509,6.278477785890586,11.643902016641503,6.805548081149334,8.363949613309282,11.123484937735856,8.178043967650591,17.352114237629287,13.552961589389886,7.092875994101291,6.261651327463131,14.313542158317418,9.72307078738876
17,2018-10-06T13:00:00Z,21.67358674872474,6.39665307737493,8.2166974556443,5.454681848148105,10.364839306066994,12.659472273924614,4.304347555261229,7.9382640276383345,16.457403683891577,9.892839307635459,18.8221865324832,13.443898447486589,8.949038183096105,17.358432117207805,4.7497567852179845,9.558248575649433,7.421353958176891,11.842090910396475,13.576964270372846,17.254788362989277,25.631430652653687,13.430202169319855,15.2198725927523,10.183834403356627,10.662158706864542,5.343884006233227,3.602781858959526,3.058350391973238,6.067756797175482,11.989900691528517,4.400920325196572,3.9261843809322983,4.278282068584733,2.6856597762722423,7.9216686561100165,5.382157461538906,5.034944051546406,9.136930256739532,15.146972010491483,16.869538045188033,5.375211421377191,4.633250341641963,5.568336123192281,4.841266075544851,3.9825413502355835,11.02631325310217,11.004340753710892,10.640778930469008,6.121740745483592,12.569029090265538,7.826302974683652,10.601888777189345,6.614330698139483,7.527902881602444,9.27674645300672,9.481065596916151,12.108596763794033,7.647753596123993,6.950897280954617,9.148044898848347,13.510084030272397,19.396197143873163,13.020693976909996,10.318169806105137,2.674624400946498,5.010800100177503,13.522993065686416,11.176801425780118,6.8948280967548445,7.293324243297057,9.523618091525984,8.644282446038002,5.657940556968517,8.24477199519903,8.772012372002523,3.9935863152510787,4.610000299289703,4.6495403466621505,5.549073844794233,7.954308749883191,5.138572500188584,10.181914066562639,10.895108474783303,8.393032694933583,11.73989407660494,16.497546242425063,13.340984470254213,9.88205354709223,6.998474973958748,3.6051984858453316,9.773934584706163,5.397044469179126,15.929093995339205,5.923445044100795,6.795878844208788,9.162013257531894,11.069186183190599,5.071422071619039,8.406572019757332,4.542031881572112,0.0,5.037529593797435,4.319093964630241,4.339652087015452,7.767333832165836,2.921636441167603,6.437951262168719,9.007227800855645,2.3988503793269547,4.635312409871318,3.951501795097439,5.354316340963226,0.0,5.478750377185582,8.32416934515686,14.501198529749562,12.061319211202834,7.918556157965288,2.4962581071340084,4.658055502008976,5.424250547792224,4.4114159765481,6.003458029690062,8.539009252313274,4.828401037116189,3.4192933966571815,7.311628366628536,8.786733050923061,9.404561506355954,9.991055057510486,9.361743888998987,6.797822778637251,6.572975925383842,4.664697518314439,11.191878101859313,5.555737780325746,9.859829728138735,6.859685113007786,10.980918491390888,6.741714829057544,8.355124275806723,11.22454039568612,8.249824098793123,17.02136431481327,13.405698224875591,7.070738163608443,6.30685135576412,14.340978727017646,9.770751371867751
18,2018-10-06T14:00:00Z,23.402661518293748,7.097657683371809,9.52991577847115,5.795366930987695,10.56662158023123,12.104130896005147,4.3134706682073025,6.340921663288568,13.020382378339324,8.491642082912163,15.798177463232886,12.601198871188856,9.228792245094272,15.2576648541969,4.851224916199366,10.332892410238815,6.257383941711339,9.904309726815827,12.273193141593946,17.876507552389786,25.75694872236174,12.493521388197872,13.453897429855507,8.405472626442288,9.533631035114865,4.909563174611514,2.87060720872043,3.1323050643648847,5.260062051918069,9.78640328330796,4.556860493811502,3.981333557712219,4.43774617498384,2.837167074435506,8.860335254212078,6.16152244423175,5.582259618035932,10.108414264119281,15.924521041784256,18.605033176474123,5.7316746338044195,4.8840973239105185,6.069031775746461,5.231395234974851,4.266003352386124,9.949912778068391,11.126045262014504,10.767190604133745,6.490002173637558,12.438853362507437,7.8732283360537885,11.229090873478498,6.638387155010065,7.832575596059217,9.894736728901298,10.188009935975616,8.3249586733763,8.259453648508707,7.294785304371899,9.970117695264001,13.281787929045862,19.14490873897003,12.899401074953856,11.546489785844226,2.3611824670135126,5.41691383872914,13.616354438599057,12.220744486316686,6.90049772822014,7.91311797086437,10.335740346139419,9.655237267129024,6.172223915777144,7.945183464723811,9.235573626617589,3.978855465790563,4.966277658366533,3.221773062066708,5.80645640472412,8.429222436565269,4.8789414157376925,11.328469985384551,10.328257990197695,8.441797567080219,11.752578084929818,16.420890134437062,13.81244742559379,10.306301260545983,6.622086484839313,3.8488862548771223,10.042857108534204,5.640933247541545,15.71355989915791,6.1465314329060785,7.354288606760097,9.223310479844944,11.35310247796932,4.814910841592149,9.128390772726352,3.8137639479313665,0.0,4.610754700662477,3.9266802748856007,3.9645405690468536,7.469288601470265,2.7827259177351875,6.735046428045386,9.170623992009261,2.6546064465689376,4.640909189759193,3.098471085552073,5.297432494237185,0.0,5.588002720497064,8.947520246563489,15.61365574154377,11.384045014974888,7.087655913235833,2.7255541827881746,4.909946403481669,4.018026749049848,3.0417024286822567,6.743542595661408,9.35465586049626,4.814892280642113,3.5022620903185606,7.731784676832671,9.58150743692193,9.833307174114605,10.173216260279428,9.870102479372319,7.104672526492074,7.199946597774813,4.894387393202527,11.539800573162994,5.00934554894101,10.381245501889374,7.523765181701258,10.257402632366876,6.702409668030006,8.41840645588759,11.39757277489867,8.306371126586665,16.63565385259348,13.294946738138531,7.035558226807081,6.358522550688221,14.436612080683684,9.798947118215821
19,2018-10-06T15:00:00Z,24.16679096249206,7.549953636263269,10.836208362506422,6.043060209856996,11.412321590670617,11.93965228941625,4.31351500801871,5.086339083982704,10.14709663446063,7.5596748437170405,13.064145095582052,11.762709590167203,9.700453965228956,13.117481139511007,5.105876335310956,10.966647600579535,5.437438978484665,7.938182544951351,10.671572049103517,17.49396971177665,24.724841261633575,11.065154528963388,11.248651800209316,6.795132989201833,8.17348263200029,4.477665040601851,2.3190402137386847,3.242947637641045,5.33970835990041,8.088546943355919,4.839544203781192,4.1045377337740305,4.510812815544286,3.007155258558189,9.527701109608845,7.131639213897335,6.164554611806315,10.787230067957946,16.842812292147453,20.185591558306168,6.2649984204078795,5.231539215413458,6.574409084465238,5.730152826038694,4.451257013200312,8.84097014723798,11.153721313705264,10.82818826602553,6.872956587722842,12.354510769698141,8.007570213050462,11.955195755576954,6.76338464239302,8.218513127001248,10.583536342618823,10.959693279663558,5.71860721457799,8.99164760984836,7.6790160429114565,10.822042974208308,13.13850894193449,18.800712623745547,12.557711829358142,12.584825892917529,2.2066851738536766,5.759648958320245,13.266144776138638,13.226816920918633,7.224130419341046,8.552066720041143,11.153842327196095,10.643858896735665,6.789791838262768,7.2753244253248095,9.781898568438082,4.059779995152288,5.298265685158157,2.3908675721306603,6.041286172162946,9.120519288210334,4.803571786310227,12.383845999365526,9.747019737505553,8.476451795549147,11.81263119320495,16.49305584817244,14.204595728409043,10.628310820119854,6.396654186604096,4.111227012719409,10.302670041349863,5.920146048391957,15.469779464288926,6.3929335798016655,7.988579740060949,9.280837536865446,11.63376753999587,4.78239396389708,9.9176957828098,3.4307202636451275,0.0,4.333640755989597,3.7566259261095833,3.63759051266638,7.354896157917828,2.842170321540392,7.164101407113477,9.319215275914845,3.0145604167496174,5.164392348550092,2.809283373129706,5.44934837463737,0.0,6.242357905288824,9.545054669570737,16.395941973463838,10.965407233380743,6.830747693326749,2.9574907646776243,5.209990934404475,3.2710734001222845,2.3752669451263575,7.503525097430513,10.320072869200086,4.83227140025525,3.647134229600275,8.02907730180616,10.306235686082303,10.520872721459318,10.322207473129843,10.48634756343553,7.280834822822778,7.824046391727038,5.067959906589332,11.931612071551132,4.673464529817599,11.170217309122037,8.23489446334184,9.557287549190306,6.698352715508156,8.560905313899244,11.63185898482268,8.340437458773902,16.226856754054385,13.245545883925704,6.9919422396942865,6.415926408925387,14.600999011003177,9.790623212883308
