stationid,time,avlbikes
138,2018-10-23T17:00:00Z,13
139,2018-10-23T17:00:00Z,7
140,2018-10-23T17:00:00Z,10
141,2018-10-23T17:00:00Z,11
142,2018-10-23T17:00:00Z,10
144,2018-10-23T17:00:00Z,16
145,2018-10-23T17:00:00Z,4
146,2018-10-23T17:00:00Z,21
147,2018-10-23T17:00:00Z,9
148,2018-10-23T17:00:00Z,3
149,2018-10-23T17:00:00Z,4
150,2018-10-23T17:00:00Z,7
1,2018-10-23T16:00:00Z,10
2,2018-10-23T16:00:00Z,1
3,2018-10-23T16:00:00Z,11
4,2018-10-23T16:00:00Z,3
5,2018-10-23T16:00:00Z,6
6,2018-10-23T16:00:00Z,2
7,2018-10-23T16:00:00Z,10
8,2018-10-23T16:00:00Z,24
10,2018-10-23T16:00:00Z,17
11,2018-10-23T16:00:00Z,24
12,2018-10-23T16:00:00Z,24
13,2018-10-23T16:00:00Z,2
14,2018-10-23T16:00:00Z,13
15,2018-10-23T16:00:00Z,4
16,2018-10-23T16:00:00Z,34
17,2018-10-23T16:00:00Z,24
18,2018-10-23T16:00:00Z,23
19,2018-10-23T16:00:00Z,13
20,2018-10-23T16:00:00Z,16
21,2018-10-23T16:00:00Z,22
22,2018-10-23T16:00:00Z,19
23,2018-10-23T16:00:00Z,7
24,2018-10-23T16:00:00Z,24
25,2018-10-23T16:00:00Z,15
26,2018-10-23T16:00:00Z,3
27,2018-10-23T16:00:00Z,1
28,2018-10-23T16:00:00Z,3
29,2018-10-23T16:00:00Z,5
30,2018-10-23T16:00:00Z,10
31,2018-10-23T16:00:00Z,4
32,2018-10-23T16:00:00Z,0
33,2018-10-23T16:00:00Z,1
34,2018-10-23T16:00:00Z,5
36,2018-10-23T16:00:00Z,7
37,2018-10-23T16:00:00Z,12
38,2018-10-23T16:00:00Z,2
39,2018-10-23T16:00:00Z,12
40,2018-10-23T16:00:00Z,20
41,2018-10-23T16:00:00Z,34
42,2018-10-23T16:00:00Z,17
43,2018-10-23T16:00:00Z,13
44,2018-10-23T16:00:00Z,1
45,2018-10-23T16:00:00Z,4
46,2018-10-23T16:00:00Z,0
47,2018-10-23T16:00:00Z,28
48,2018-10-23T16:00:00Z,34
50,2018-10-23T16:00:00Z,11
51,2018-10-23T16:00:00Z,7
52,2018-10-23T16:00:00Z,4
53,2018-10-23T16:00:00Z,6
54,2018-10-23T16:00:00Z,17
55,2018-10-23T16:00:00Z,1
56,2018-10-23T16:00:00Z,2
57,2018-10-23T16:00:00Z,13
58,2018-10-23T16:00:00Z,13
60,2018-10-23T16:00:00Z,13
61,2018-10-23T16:00:00Z,7
62,2018-10-23T16:00:00Z,9
63,2018-10-23T16:00:00Z,8
64,2018-10-23T16:00:00Z,11
65,2018-10-23T16:00:00Z,23
66,2018-10-23T16:00:00Z,9
68,2018-10-23T16:00:00Z,4
69,2018-10-23T16:00:00Z,15
70,2018-10-23T16:00:00Z,5
71,2018-10-23T16:00:00Z,4
72,2018-10-23T16:00:00Z,0
73,2018-10-23T16:00:00Z,8
74,2018-10-23T16:00:00Z,4
75,2018-10-23T16:00:00Z,13
76,2018-10-23T16:00:00Z,32
78,2018-10-23T16:00:00Z,15
79,2018-10-23T16:00:00Z,3
80,2018-10-23T16:00:00Z,0
81,2018-10-23T16:00:00Z,2
82,2018-10-23T16:00:00Z,9
83,2018-10-23T16:00:00Z,18
85,2018-10-23T16:00:00Z,1
86,2018-10-23T16:00:00Z,4
88,2018-10-23T16:00:00Z,1
89,2018-10-23T16:00:00Z,23
91,2018-10-23T16:00:00Z,12
92,2018-10-23T16:00:00Z,5
93,2018-10-23T16:00:00Z,1
94,2018-10-23T16:00:00Z,34
95,2018-10-23T16:00:00Z,11
96,2018-10-23T16:00:00Z,9
98,2018-10-23T16:00:00Z,2
99,2018-10-23T16:00:00Z,4
100,2018-10-23T16:00:00Z,10
101,2018-10-23T16:00:00Z,6
103,2018-10-23T16:00:00Z,2
104,2018-10-23T16:00:00Z,14
105,2018-10-23T16:00:00Z,6
106,2018-10-23T16:00:00Z,1
107,2018-10-23T16:00:00Z,1
108,2018-10-23T16:00:00Z,4
109,2018-10-23T16:00:00Z,2
110,2018-10-23T16:00:00Z,21
111,2018-10-23T16:00:00Z,0
112,2018-10-23T16:00:00Z,7
113,2018-10-23T16:00:00Z,13
114,2018-10-23T16:00:00Z,2
115,2018-10-23T16:00:00Z,9
116,2018-10-23T16:00:00Z,6
117,2018-10-23T16:00:00Z,8
118,2018-10-23T16:00:00Z,7
119,2018-10-23T16:00:00Z,4
120,2018-10-23T16:00:00Z,12
121,2018-10-23T16:00:00Z,15
122,2018-10-23T16:00:00Z,14
123,2018-10-23T16:00:00Z,29
125,2018-10-23T16:00:00Z,14
126,2018-10-23T16:00:00Z,30
127,2018-10-23T16:00:00Z,10
128,2018-10-23T16:00:00Z,14
129,2018-10-23T16:00:00Z,4
130,2018-10-23T16:00:00Z,3
131,2018-10-23T16:00:00Z,0
133,2018-10-23T16:00:00Z,4
134,2018-10-23T16:00:00Z,34
135,2018-10-23T16:00:00Z,4
136,2018-10-23T16:00:00Z,1
137,2018-10-23T16:00:00Z,27
138,2018-10-23T16:00:00Z,14
139,2018-10-23T16:00:00Z,7
140,2018-10-23T16:00:00Z,8
141,2018-10-23T16:00:00Z,9
142,2018-10-23T16:00:00Z,7
144,2018-10-23T16:00:00Z,12
145,2018-10-23T16:00:00Z,4
146,2018-10-23T16:00:00Z,20
147,2018-10-23T16:00:00Z,9
148,2018-10-23T16:00:00Z,5
149,2018-10-23T16:00:00Z,7
150,2018-10-23T16:00:00Z,7
1,2018-10-23T15:00:00Z,10
2,2018-10-23T15:00:00Z,1
3,2018-10-23T15:00:00Z,5
4,2018-10-23T15:00:00Z,3
5,2018-10-23T15:00:00Z,4
6,2018-10-23T15:00:00Z,1
7,2018-10-23T15:00:00Z,5
8,2018-10-23T15:00:00Z,25
10,2018-10-23T15:00:00Z,17
11,2018-10-23T15:00:00Z,24
12,2018-10-23T15:00:00Z,27
13,2018-10-23T15:00:00Z,2
14,2018-10-23T15:00:00Z,11
15,2018-10-23T15:00:00Z,3
16,2018-10-23T15:00:00Z,31
17,2018-10-23T15:00:00Z,23
18,2018-10-23T15:00:00Z,30
19,2018-10-23T15:00:00Z,13
20,2018-10-23T15:00:00Z,17
21,2018-10-23T15:00:00Z,24
22,2018-10-23T15:00:00Z,23
23,2018-10-23T15:00:00Z,7
24,2018-10-23T15:00:00Z,25
25,2018-10-23T15:00:00Z,11
26,2018-10-23T15:00:00Z,2
27,2018-10-23T15:00:00Z,3
28,2018-10-23T15:00:00Z,4
29,2018-10-23T15:00:00Z,12
30,2018-10-23T15:00:00Z,10
31,2018-10-23T15:00:00Z,3
32,2018-10-23T15:00:00Z,0
33,2018-10-23T15:00:00Z,3
34,2018-10-23T15:00:00Z,5
36,2018-10-23T15:00:00Z,12
37,2018-10-23T15:00:00Z,14
38,2018-10-23T15:00:00Z,0
39,2018-10-23T15:00:00Z,9
40,2018-10-23T15:00:00Z,19
41,2018-10-23T15:00:00Z,28
42,2018-10-23T15:00:00Z,18
43,2018-10-23T15:00:00Z,14
44,2018-10-23T15:00:00Z,1
45,2018-10-23T15:00:00Z,3
46,2018-10-23T15:00:00Z,5
47,2018-10-23T15:00:00Z,31
48,2018-10-23T15:00:00Z,34
50,2018-10-23T15:00:00Z,8
51,2018-10-23T15:00:00Z,6
52,2018-10-23T15:00:00Z,6
53,2018-10-23T15:00:00Z,8
54,2018-10-23T15:00:00Z,19
55,2018-10-23T15:00:00Z,1
56,2018-10-23T15:00:00Z,2
57,2018-10-23T15:00:00Z,14
58,2018-10-23T15:00:00Z,11
60,2018-10-23T15:00:00Z,14
61,2018-10-23T15:00:00Z,5
62,2018-10-23T15:00:00Z,9
63,2018-10-23T15:00:00Z,8
64,2018-10-23T15:00:00Z,11
65,2018-10-23T15:00:00Z,24
66,2018-10-23T15:00:00Z,9
68,2018-10-23T15:00:00Z,0
69,2018-10-23T15:00:00Z,6
70,2018-10-23T15:00:00Z,5
71,2018-10-23T15:00:00Z,4
72,2018-10-23T15:00:00Z,0
73,2018-10-23T15:00:00Z,9
74,2018-10-23T15:00:00Z,4
75,2018-10-23T15:00:00Z,8
76,2018-10-23T15:00:00Z,33
78,2018-10-23T15:00:00Z,14
79,2018-10-23T15:00:00Z,2
80,2018-10-23T15:00:00Z,0
81,2018-10-23T15:00:00Z,2
82,2018-10-23T15:00:00Z,7
83,2018-10-23T15:00:00Z,24
85,2018-10-23T15:00:00Z,2
86,2018-10-23T15:00:00Z,3
88,2018-10-23T15:00:00Z,3
89,2018-10-23T15:00:00Z,22
91,2018-10-23T15:00:00Z,12
92,2018-10-23T15:00:00Z,5
93,2018-10-23T15:00:00Z,1
94,2018-10-23T15:00:00Z,36
95,2018-10-23T15:00:00Z,11
96,2018-10-23T15:00:00Z,7
98,2018-10-23T15:00:00Z,4
99,2018-10-23T15:00:00Z,4
100,2018-10-23T15:00:00Z,9
101,2018-10-23T15:00:00Z,3
103,2018-10-23T15:00:00Z,2
104,2018-10-23T15:00:00Z,13
105,2018-10-23T15:00:00Z,5
106,2018-10-23T15:00:00Z,1
107,2018-10-23T15:00:00Z,4
108,2018-10-23T15:00:00Z,4
109,2018-10-23T15:00:00Z,1
110,2018-10-23T15:00:00Z,21
111,2018-10-23T15:00:00Z,1
112,2018-10-23T15:00:00Z,9
113,2018-10-23T15:00:00Z,17
114,2018-10-23T15:00:00Z,0
115,2018-10-23T15:00:00Z,8
116,2018-10-23T15:00:00Z,5
117,2018-10-23T15:00:00Z,5
118,2018-10-23T15:00:00Z,2
119,2018-10-23T15:00:00Z,2
120,2018-10-23T15:00:00Z,1
121,2018-10-23T15:00:00Z,17
122,2018-10-23T15:00:00Z,14
123,2018-10-23T15:00:00Z,26
125,2018-10-23T15:00:00Z,25
126,2018-10-23T15:00:00Z,26
127,2018-10-23T15:00:00Z,10
128,2018-10-23T15:00:00Z,15
129,2018-10-23T15:00:00Z,3
130,2018-10-23T15:00:00Z,1
131,2018-10-23T15:00:00Z,2
133,2018-10-23T15:00:00Z,4
134,2018-10-23T15:00:00Z,34
135,2018-10-23T15:00:00Z,5
136,2018-10-23T15:00:00Z,0
137,2018-10-23T15:00:00Z,27
138,2018-10-23T15:00:00Z,16
139,2018-10-23T15:00:00Z,9
140,2018-10-23T15:00:00Z,8
141,2018-10-23T15:00:00Z,6
142,2018-10-23T15:00:00Z,6
144,2018-10-23T15:00:00Z,13
145,2018-10-23T15:00:00Z,4
146,2018-10-23T15:00:00Z,18
147,2018-10-23T15:00:00Z,9
148,2018-10-23T15:00:00Z,4
149,2018-10-23T15:00:00Z,5
150,2018-10-23T15:00:00Z,6
1,2018-10-23T14:00:00Z,12
2,2018-10-23T14:00:00Z,1
3,2018-10-23T14:00:00Z,5
4,2018-10-23T14:00:00Z,2
5,2018-10-23T14:00:00Z,7
6,2018-10-23T14:00:00Z,3
7,2018-10-23T14:00:00Z,5
8,2018-10-23T14:00:00Z,24
10,2018-10-23T14:00:00Z,21
11,2018-10-23T14:00:00Z,28
12,2018-10-23T14:00:00Z,29
13,2018-10-23T14:00:00Z,2
14,2018-10-23T14:00:00Z,12
15,2018-10-23T14:00:00Z,2
16,2018-10-23T14:00:00Z,30
17,2018-10-23T14:00:00Z,21
18,2018-10-23T14:00:00Z,32
19,2018-10-23T14:00:00Z,15
20,2018-10-23T14:00:00Z,30
21,2018-10-23T14:00:00Z,19
22,2018-10-23T14:00:00Z,21
23,2018-10-23T14:00:00Z,2
24,2018-10-23T14:00:00Z,23
25,2018-10-23T14:00:00Z,11
26,2018-10-23T14:00:00Z,2
27,2018-10-23T14:00:00Z,3
28,2018-10-23T14:00:00Z,3
29,2018-10-23T14:00:00Z,12
30,2018-10-23T14:00:00Z,10
31,2018-10-23T14:00:00Z,3
32,2018-10-23T14:00:00Z,0
33,2018-10-23T14:00:00Z,3
34,2018-10-23T14:00:00Z,1
36,2018-10-23T14:00:00Z,10
37,2018-10-23T14:00:00Z,18
38,2018-10-23T14:00:00Z,1
39,2018-10-23T14:00:00Z,4
40,2018-10-23T14:00:00Z,20
41,2018-10-23T14:00:00Z,27
42,2018-10-23T14:00:00Z,17
43,2018-10-23T14:00:00Z,15
44,2018-10-23T14:00:00Z,1
45,2018-10-23T14:00:00Z,3
46,2018-10-23T14:00:00Z,8
47,2018-10-23T14:00:00Z,32
48,2018-10-23T14:00:00Z,36
50,2018-10-23T14:00:00Z,5
51,2018-10-23T14:00:00Z,4
52,2018-10-23T14:00:00Z,6
53,2018-10-23T14:00:00Z,9
54,2018-10-23T14:00:00Z,23
55,2018-10-23T14:00:00Z,0
56,2018-10-23T14:00:00Z,2
57,2018-10-23T14:00:00Z,17
58,2018-10-23T14:00:00Z,4
